21.0,crypto-sha1,Jia Hui Liang,2017,,,,,,,
21.1,crypto-sha1,Jia Hui Liang,2017,,,,,,,
21.2,crypto-sha1,Jia Hui Liang,2017,,,,,,,
21.3,crypto-sha1,Jia Hui Liang,2017,,,,,,,
21.4,crypto-sha1,Jia Hui Liang,2017,,,,,,,
21.5,crypto-sha1,Jia Hui Liang,2017,,,,,,,
21.6,crypto-sha1,Jia Hui Liang,2017,,,,,,,
21.7,crypto-sha1,Jia Hui Liang,2017,,,,,,,
21.8,crypto-sha1,Jia Hui Liang,2017,,,,,,,
21.9,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.0,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.1,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.2,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.3,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.4,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.5,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.6,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.7,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.8,crypto-sha1,Jia Hui Liang,2017,,,,,,,
22.9,crypto-sha1,Jia Hui Liang,2017,,,,,,,
23.0,crypto-sha1,Jia Hui Liang,2017,,,,,,,
23.1,crypto-sha1,Jia Hui Liang,2017,,,,,,,
23.2,crypto-sha1,Jia Hui Liang,2017,,,,,,,
23.3,crypto-sha1,Jia Hui Liang,2017,,,,,,,
23.4,crypto-sha1,Jia Hui Liang,2017,,,,,,,
23.5,crypto-sha1,Jia Hui Liang,2017,,,,,,,
23.6,crypto-sha1,Jia Hui Liang,2017,,,,,,,
23.7,crypto-sha1,Jia Hui Liang,2017,,,,,,,
23.8,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.0,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.1,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.2,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.3,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.4,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.5,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.6,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.7,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.8,crypto-sha1,Jia Hui Liang,2017,,,,,,,
24.9,crypto-sha1,Jia Hui Liang,2017,,,,,,,
Nb5T06,polymult,Fan Xiao,2017,,,,,,,
Nb5T07,polymult,Fan Xiao,2017,,,,,,,
Nb5T14,polymult,Fan Xiao,2017,,,,,,,
Nb5T15,polymult,Fan Xiao,2017,,,,,,,
Nb5T16,polymult,Fan Xiao,2017,,,,,,,
Nb6T06,polymult,Fan Xiao,2017,,,,,,,
Nb6T07,polymult,Fan Xiao,2017,,,,,,,
Nb6T25,polymult,Fan Xiao,2017,,,,,,,
Nb6T27,polymult,Fan Xiao,2017,,,,,,,
Nb6T28,polymult,Fan Xiao,2017,,,,,,,
Nb6T29,polymult,Fan Xiao,2017,,,,,,,
Nb6T30,polymult,Fan Xiao,2017,,,,,,,
Nb7T07,polymult,Fan Xiao,2017,,,,,,,
Nb7T08,polymult,Fan Xiao,2017,,,,,,,
Nb7T42,polymult,Fan Xiao,2017,,,,,,,
Nb7T43,polymult,Fan Xiao,2017,,,,,,,
Nb7T44,polymult,Fan Xiao,2017,,,,,,,
Nb7T45,polymult,Fan Xiao,2017,,,,,,,
Nb7T46,polymult,Fan Xiao,2017,,,,,,,
E00N23,2d-strip-packing,Daniel Le Berre,2016,2013,2011,,,,,
E02F22,2d-strip-packing,Daniel Le Berre,2016,2015,2014,2013,2012,2011,,
korf-18,2d-strip-packing,Daniel Le Berre,2016,2014,2012,2011,,,,
q_query_3_L200_coli.sat,bio,Fabien Corblin,2016,2015,2014,2012,2009,,,
ndhf_xits_09_UNSAT,bio,Maria Luisa Bonet,2016,2009,,,,,,
ndhf_xits_17_UNKNOWN,bio,Maria Luisa Bonet,2016,2009,,,,,,
rbcl_xits_09_UNKNOWN,bio,Maria Luisa Bonet,2016,2011,2009,,,,,
rbcl_xits_11_UNKNOWN,bio,Maria Luisa Bonet,2016,2009,,,,,,
rbcl_xits_13_UNKNOWN,bio,Maria Luisa Bonet,2016,2009,,,,,,
rpoc_xits_08_UNSAT,bio,Maria Luisa Bonet,2016,2012,2010,2009,,,,
rpoc_xits_09_UNSAT,bio,Maria Luisa Bonet,2016,2011,2009,,,,,
rpoc_xits_10_UNKNOWN,bio,Maria Luisa Bonet,2016,2009,,,,,,
rpoc_xits_11_UNKNOWN,bio,Maria Luisa Bonet,2016,2009,,,,,,
rpoc_xits_14_UNKNOWN,bio,Maria Luisa Bonet,2016,2009,,,,,,
servers_slapd_a_vc149923,bitvector,Matti Jarvisalo,2016,,,,,,,
add_01_1000_4.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
div2.c.20.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
e2_1.c.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
e2_2.c.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
e2a_2.c.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
gaussian.c.75.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
mul_03_3000_1.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
mult1.c.50.smt2-cvc4,bitvector,Norbert Manthey,2017,,,,,,,
newton.2.2.i.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
newton.2.3.i.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
newton.2.3.i.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
newton.3.3.i.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
newton.4.3.i.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
newton.5.1.i.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
newton.8.3.i.smt2-cvc4,bitvector,Norbert Manthey,2017,,,,,,,
qurt.c.20.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
sin2.c.20.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
sin2.c.2.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
sin.c.75.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
square.2.0.i.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
Sz1024_34824.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
Sz512_15127_1.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
Sz512_15127_3.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
Sz512_15127_4.smt2-cvc4,bitvector,Norbert Manthey,2016,,,,,,,
Sz512_15127_5.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
Sz512_15127_6.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
Sz512_15128_0.smt2-stp212,bitvector,Norbert Manthey,2016,,,,,,,
